Region,WeGlide,OpenAIP,OpenAIP ID,Launches,Wrong
AU-SA,Gawler,GAWLER,140716,45,
AU-SA,Stonefield,STONEFIELD,141550,17,
AU-SA,Bordertown,BORDERTOWN,140340,16,
AU-SA,Balaklava,BALAKLAVA,140232,12,
AU-SA,Jamestown,JAMESTOWN,140866,0,
AU-SA,Farrell Flat,FARRELL FLAT,140680,0,
AU-SA,Marree,MARREE,141097,0,
AU-SA,Port Augusta,PORT AUGUSTA,141419,0,
AU-SA,Renmark,RENMARK,141464,0,
AU-SA,Adelaide Parafield,ADELAIDE PARAFIELD,140154,0,
AU-SA,Blinman,BLINMAN,140315,0,
AU-SA,Coober Pedy,COOBER PEDY,140495,0,
AU-VIC,Benalla,BENALLA,140284,989,
AU-VIC,Corowa,COROWA,140524,186,
AU-VIC,Mount Beauty,MOUNT BEAUTY,141184,111,
AU-VIC,Bacchus Marsh,BACCHUS MARSH,140227,170,
AU-VIC,Horsham,HORSHAM,140827,215,
AU-VIC,Raywood,RAYWOOD,1954680,128,
AU-VIC,Ararat,ARARAT,140193,69,
AU-VIC,Wangaratta,WANGARATTA,141719,35,
AU-VIC,Porepunkah,POREPUNKAH,141416,17,
AU-VIC,Sunraysia,SUNRAYSIA,2496135,7,
AU-VIC,Khancoban,KHANCOBAN,140919,3,
AU-VIC,Point Cook,POINT COOK,141412,0,
AU-VIC,Woodbury,WOODBURY AIRFIELD,141812,0,
AU-VIC,Leongatha,LEONGATHA,141016,7,
AU-VIC,Albury,ALBURY,140162,4,
AU-VIC,Grampians,GRAMPIANS,140758,0,
AU-VIC,Coongulla,COONGULLA,2496137,0,
AU-VIC,Mildura,MILDURA,141129,0,
AU-VIC,Tumut,TUMUT,141675,0,
AU-VIC,Swan Hill,SWAN HILL,141573,0,
AU-VIC,Jerilderie,JERILDERIE,140871,1,
AU-VIC,Nhill,NHILL,141306,0,
AU-VIC,Finley,FINLEY,140683,0,
AU-VIC,Fiskville,FISKVILLE,140685,0,
AU-VIC,Maryborogh,MARYBOROUGH,141101,0,
AU-VIC,Benambra,BENAMBRA,140285,0,
AU-VIC,Port Fairy,PORT FAIRY,141420,1,
AU-VIC,Yarrawonga,YARRAWONGA,141855,0,
AU-VIC,Bairnsdale,BAIRNSDALE,140230,0,
AU-VIC,Deniliquin,DENILIQUIN,140583,0,
AU-VIC,Devonport,DEVONPORT,140591,1,
AU-VIC,Donald,DONALD,140601,0,
AU-VIC,Holbrook,HOLBROOK,140817,0,
AU-VIC,Stawell,STAWELL,141548,0,
AU-WA,Beverley,BEVERLEY,140294,728,
AU-WA,Cunderdin,CUNDERDIN,140547,222,
AU-WA,Southern Cross,SOUTHERN CROSS,141536,0,
AU-WA,Narrogin,NARROGIN,141283,29,
AU-WA,Morawa,MORAWA,141171,0,
AU-WA,Bindoon,BINDOON COLLEGE AIRSTRIP,140303,1,
AU-WA,Albany,ALBANY,140159,0,
AU-WA,Quairading,QUAIRADING,141436,0,
AU-WA,Dowerin,DOWERIN,140609,0,
AU-WA,Kulin,KULIN,140959,0,
AU-WA,Wyalkatchem,WYALKATCHEM,141825,0,
AU-WA,York,YORK,141862,0,
BA,Livno,LIVNO,142470,117,
BA,Bihac,BIHAC,142469,5,
BA,Tuzla,JEGIN LUG TUZLA,142475,11,
BA,Urije-Prijedor,PRIJEDOR,142472,9,
BA,Sarajevo,SARAJEVO,142473,1,
BA,Banja Luka,BANJA LUKA,142468,0,
BE-VLG,Balen-Keiheuvel,BALEN / KEIHEUVEL,142150,93,
BE-VLG,Weelde,WEELDE,142251,55,
BE-VLG,Diest Schaffen,DIEST/SCHAFFEN,142169,56,
BE-VLG,Kiewit,HASSELT / KIEWIT,142192,25,
BE-VLG,Overboelare,GERAARDSBERGEN / OVERBOELARE,142186,36,
BE-VLG,Tournai Maubray,TOURNAI / MAUBRAY,142243,11,
BE-VLG,Brasschaat,BRASSCHAAT,142155,23,
BE-VLG,Zutendaal,ZUTENDAAL,142259,28,
BE-VLG,Zoersel Oostmalle,ZOERSEL / OOSTMALLE,142256,16,
BE-VLG,Genk Zwartberg,GENK / ZWARTBERG,142184,7,
BE-VLG,Goetsenhoven,GOETSENHOVEN,142187,7,
BE-VLG,Leopoldsburg,LEOPOLDSBURG / BEVERLO,142203,0,
BE-VLG,Beerse Vliegveld,BEERSE VLIEGVELD,189708,0,
BE-WAL,St Hubert,SAINT-HUBERT,142234,184,
BE-WAL,Verviers Theux,VERVIERS/THEUX,142246,29,
BE-WAL,Namur-Suarlée,NAMUR,142217,2,
BE-WAL,St Hubert Military,SAINT-HUBERT (MIL),142235,1,
BE-WAL,Florennes,FLORENNES,142180,0,
BG,Gorna Oryahovitsa,GORNA ORYAHOVITSA AIRPORT,146210,5,
BG,Varna,VARNA AIRPORT,146259,6,
BR,Bebedouro,BEBEDOURO,142779,535,
BR,Tatui,TATUí,145959,412,
BR,Cacapava,FAZ. CAçAPAVA,143596,625,
BR,Formosa Aerodrom,FORMOSA,144761,460,
BR,Campo Fontenelle,CAMPO FONTENELLE,142902,608,
BR,Bauru,BAURU,142778,76,
BR,Marília,MARíLIA,145209,151,
BR,Rio Claro,RIO CLARO,145697,236,
BR,Itápolis,AEROCLUBE DE ITáPOLIS,142551,10,
BR,Osório,OSóRIO,145397,0,
BR,Bahia,BAHIA GLIDING NF,2447942,145,
BR,Luís Ed. Magalhães,LUIS EDUARDO MAGALHãES,145153,155,
BR,São Pedro,SãO PEDRO,145914,0,
BR,Bento Gonçalves,AEROCLUBE DE BENTO GONçALVES,142547,10,
BR,Palmeira Das Missões,PALMEIRA DAS MISSõES,145420,155,
BR,Belem Novo,BELEM NOVO,142784,10,
BR,Montenegro,MONTENEGRO,145284,0,
BR,Jundiaí,JUNDIAí,145088,0,
BR,Rancho Sumidor,RANCHO SUMIDOR,145648,163,
BR,Erechim,ERECHIM,143261,35,
BR,Faz. Thália,FAZ. THáLIA,144597,1,
BR,Floarianópolis,FLORIANóPOLIS,144755,1,
BR,Rio Verde,GEN. LEITE DE CASTRO,144804,0,
BR,Chapecó,CHAPECó,143020,21,
BR,Luziânia,BRIGADEIRO ARARIPE MACEDO,142842,6,
BR,Fazenda Panambi,ADDED,144065,1,x
BR,Araraquara,ARARAQUARA,142666,51,
BR,Passo Fundo,PASSO FUNDO AEROCLUBE,145461,0,
BR,Lavras,LAVRAS,145126,0,
BR,Campo Fontenelle,CAMPO FONTENELLE,145510,20,
BR,Crateús,CRATEúS,143134,19,
BR,Fazenda Ykaraí,FAZ. YKARAí,144696,12,
BR,Itapetininga,FAZ. ROYAL,144231,4,
BR,Garibaldi,GARIBALDI,144801,0,
BR,Pontal Flyinn,ADDED PONTAL,145550,11,x
BR,Barretos,BARCELOS,142750,0,
BR,Pindamonhangaba,PINDAMONHANGABA,145500,1,
BR,Campo Mourão,CAMPO MOURãO,142907,0,
BR,Blumenau,BLUMENAU,142803,0,
BR,Veranopolis,VERANOPOLIS,146116,0,
BR,Aragarças,ARAGARçAS,142657,0,
BR,Fazenda Palmital,FAZ. PALMITAL,144062,1,
BR,Carazinho,CARAZINHO,142954,0,
BR,Lençóis Paulista,LENçóIS PAULISTA,145134,0,
BR,São João Da Boa Vista,SãO JOãO DA BOA VISTA,145895,0,
BR,São José Dos Campos,SãO JOSé DOS CAMPOS,145887,0,
CA-AB,Black Diamond,CU NIM AIRPORT,146712,110,x
CA-AB,Cowley,COWLEY AIRPORT,146707,34,
CA-AB,Chipman,CHIPMAN AIRPORT,146669,60,
CA-AB,Brooks,BROOKS,146508,14,
CA-AB,Olds Netook,OLDS (NETOOK) AIRPORT,147337,0,
CA-AB,Pincher Creek,PINCHER CREEK AIRPORT,147407,0,
CA-AB,Innisfail,INNISFAIL AIRPORT,147027,20,
CA-AB,Claresholm,CLARESHOLM INDUSTRIAL AIRPORT,146676,0,
CA-BC,Invermere,INVERMERE AIRPORT,147029,347,
CA-BC,Hope,HOPE,146961,229,
CA-BC,Pemberton,PEMBERTON AIRPORT,147397,28,
CA-BC,Port Alberni,PORT ALBERNI,147370,52,
CA-BC,Fairmont Hot Springs,FAIRMONT HOT SPRINGS,146822,51,
CA-BC,Merritt,MERRITT AIRPORT,147248,0,
CA-BC,Elko,PELEE ISLAND,147360,0,x
CA-BC,Valemount,VALEMOUNT,147760,19,
CA-BC,Kelowna,KELOWNA,147055,1,
CA-BC,Bulkley Valley Soaring,ECHO VALLEY AIRPORT,146786,7,x
CA-BC,Vernon,VERNON,147765,1,
CA-MB,Starbuck,STARBUCK AIRPORT,147652,137,
CA-ON,Hawkesbury,HAWKESBURY AIRPORT,146990,326,
CA-ON,Rockton SOSA On,ROCKTON AIRPORT,147501,393,
CA-ON,Arthur,ARTHUR EAST AIRPORT,146470,54,
CA-ON,Kars/Rideau Valley Air Park,RIDEAU VALLEY AIR PARK,147488,179,
CA-ON,Pendleton GATGC,PENDLETON AIRPORT,147399,132,
CA-ON,Torontosoari,CORONATION,146613,63,x
CA-ON,Colgan,COCHRANE,146607,28,x
CA-ON,Ottawa Carp,OTTAWA CARP,147330,0,
CA-ON,Brantford,BRANTFORD,146504,1,
CA-ON,Embro Airport,PEMBERTON AIRPORT,147397-176265,7,x
CA-QC,St-Dominique CVVC,ST-DOMINIQUE AIRPORT,147626,259,
CA-QC,St Raymond/Paquet,PAQUET AIRPORT,147386,289,
CA-QC,Baie St Paul,BAIE-ST-PAUL HELIPORT,146513,26,x
CA-QC,Bromont,BROMONT,146507,1,
CA-QC,St Hyacinthe,ST HYACINTHE AIRPORT,147619,0,
CA-QC,Roberval,ROBERVAL,147467,3,
CA-SK,Cudworth,CUDWORTH AIRPORT,146713,87,
CH,Birrfeld,BIRRFELD,161472,344,
CH,Schänis,SCHÄNIS,161522,395,
CH,Grenchen,GRENCHEN,161485,185,
CH,Bad Ragaz,BAD RAGAZ,161466,155,
CH,San Vittore,SAN VITTORE AIRPORT,161519,124,
CH,Samedan,SAMEDAN,161518,133,
CH,Hausen am Albis,HAUSEN AM ALBIS,161489,105,
CH,Langenthal,LANGENTHAL,161494,148,
CH,Münster,MUENSTER,161509,161,
CH,Schaffhausen,SCHAFFHAUSEN,161521,115,
CH,Dittingen,DITTINGEN,161478,187,
CH,Montricher,MONTRICHER,161507,98,
CH,Zweisimmen,ZWEISIMMEN,161540,151,
CH,Bern-Belp,BERN-BELP,161469,143,
CH,St Gallen-Altenrhein,ST GALLEN-ALTENRHEIN,161527,111,
CH,Amlikon,AMLIKON,161464,87,
CH,Saanen,SAANEN,161517,122,
CH,Kägiswil,KAGISWIL,161492,85,
CH,Winterthur,WINTERTHUR,161536,84,
CH,Bellechasse,BELLECHASSE,161468,87,
CH,Buochs,BUOCHS,161475,97,
CH,Buttwil,BUTTWIL,161476,69,
CH,Fricktal-Schupfart,FRICKTAL-SCHUPFART,161482,90,
CH,Courtelary,COURTELARY,161477,108,
CH,Bex,BEX,161470,83,
CH,Mollis,MOLLIS,161506,61,
CH,Sion,SION,161524,73,
CH,Thun,THUN,161531,99,
CH,Gruyeres,GRUYERES,161486,123,
CH,Olten,OLTEN,161511,34,
CH,Yverdon-Les-Bains,YVERDON-LES-BAINS,161538,23,
CH,Locarno,LOCARNO,161499,50,
CH,Luzern-Beromünster,LUZERN-BEROMUNSTER,161504,83,
CH,Neuchatel,NEUCHATEL,161510,25,
CH,Speck Fehraltorf,SPECK-FEHRALTORF,161526,31,
CH,Ambri,AMBRI,161463,1,
CH,Lodrino Air Base,LODRINO AIR BASE,161500,32,
CH,Biel Kappelen,BIEL-KAPPELEN,161471,16,
CH,Raron,RARON,161515,4,
CH,Les Eplatures,LES EPLATURES,161497,2,
CL,Municipal de Vitacura,MUNICIPAL DE VITACURA,148243,620,
CL,Olmué,OLMUé,148246,139,
CL,Los Andes San Ra,LAGUNA SAN RAFAEL,148181,0,x
CL,Chicureo,CHICUREO,147988,0,
CL,Huancará,HUANCARá,148144,0,
CL,Calama,EL LOA,148019,7,
CL,San Pedro De Atacama,SAN PEDRO DE ATACAMA,148321,6,
CO,Guaymaral,FLAMINIO SUáREZ CAMACHO,148740,4,
CZ,Mikulovice,MIKULOVICE,149520,279,
CZ,Zbraslavice,ZBRASLAVICE,149643,31,
CZ,Hosin,HOSIN,149497,0,
CZ,Hodkovice,HODKOVICE,149494,59,
CZ,Velke Porici,VELKE PORICI,149634,28,
CZ,Moravska Trebova,MORAVSKA TREBOVA,149524,16,
CZ,Rakovnik,RAKOVNIK,149543,22,
CZ,Dvur Kralove,DVUR KRALOVE,149490,24,
CZ,Kunovice,KUNOVICE,149513,5,
CZ,Vrchlabi,VRCHLABI,149637,0,
CZ,Stankov,STANKOV,149551,11,
CZ,Benesov,BENESOV,149477,10,
CZ,Rana,RANA,149544,19,
CZ,Šumperk,SUMPERK,149555,27,
CZ,Krnov,KRNOV,149511,21,
CZ,Pribyslav,PRIBYSLAV,149541,16,
CZ,Vyskov,VYSKOV,149638,0,
CZ,Touzim,TOUZIM,149559,8,
CZ,Krizanov,KRIZANOV,149509,2,
CZ,Jicin,JICIN,149502,4,
CZ,Tabor,TABOR,149556,1,
CZ,Policka,POLICKA,149536,4,
CZ,Medlanky,MEDLANKY,149519,1,
CZ,Pribram,PRIBRAM,149540,0,
CZ,Roudnice,ROUDNICE,149546,0,
CZ,Zamberk,ZAMBERK,149641,14,
CZ,Havlickuv Brod,HAVLICKUV BROD,149493,5,
CZ,Frydlant,FRYDLANT,149492,8,
CZ,Podhorany,PODHORANY,149535,1,
CZ,Horovice,HOROVICE,149496,0,
CZ,Most,MOST,149525,5,
CZ,Ústí nad Orlicí,USTI NAD ORLICI,149633,0,
CZ,Chomutov,CHOMUTOV,149487,2,
CZ,Plasy,PLASY,149533,0,
CZ,Kromeriz,KROMERIZ,149512,0,
CZ,Chotebor,CHOTEBOR,149488,1,
CZ,Mlada Boleslav,MLADA BOLESLAV,149522,0,
CZ,Letkov,LETKOV,149515,4,
CZ,Jihlava,JIHLAVA,149503,0,
CZ,Breclav,BRECLAV,149479,1,
CZ,Olomouc,OLOMOUC,149527,0,
CZ,Vysoke Myto,VYSOKE MYTO,149639,0,
CZ,Hranice,HRANICE,149500,3,
